employee_id,age,gender,education,department,position,salary,experience,performance_score,satisfaction_score,overtime,attrition,training_hours,cluster
372,63,Male,Bachelor,IT,Senior,5622,15,77,7,Yes,No,35,0
373,48,Male,Bachelor,Operations,Junior,7129,6,93,8,No,No,26,1
374,63,Male,Master,Finance,Junior,4132,15,65,5,No,No,39,0
375,37,Female,Bachelor,Finance,Junior,5009,18,83,10,No,Yes,7,2
376,46,Male,Bachelor,Marketing,Senior,7861,2,63,5,No,No,2,0
377,40,Female,Master,Operations,Middle,6236,3,100,7,No,Yes,32,1
378,55,Male,Bachelor,Operations,Junior,4122,9,63,6,No,Yes,2,0
379,35,Male,Bachelor,Finance,Junior,2382,7,77,9,No,No,28,2
380,52,Female,Bachelor,Operations,Junior,7868,2,72,7,Yes,Yes,5,0
381,32,Female,Bachelor,Operations,Middle,2000,11,78,5,Yes,Yes,19,1
382,36,Female,Bachelor,IT,Middle,7128,14,88,6,Yes,No,1,1
383,39,Female,High School,Marketing,Middle,5639,5,99,5,Yes,Yes,38,1
384,31,Female,Bachelor,Marketing,Middle,4696,19,61,6,No,No,12,0
385,37,Male,High School,Operations,Middle,6093,4,63,6,No,No,1,0
386,45,Male,PhD,HR,Senior,4629,16,86,7,Yes,No,2,1
387,37,Female,PhD,Operations,Middle,3479,19,75,5,No,No,17,1
388,49,Female,Bachelor,IT,Manager,7126,6,98,7,Yes,Yes,33,1
389,39,Female,High School,Marketing,Middle,2970,18,97,8,No,No,19,1
390,53,Female,Bachelor,Operations,Middle,6870,11,71,7,Yes,No,23,0
391,31,Male,Master,Operations,Middle,6191,2,94,7,No,No,18,1
392,41,Female,High School,IT,Middle,5855,19,95,9,No,No,7,1
393,56,Male,Bachelor,Marketing,Junior,4133,1,69,9,No,No,24,2
394,36,Male,Bachelor,Marketing,Senior,6296,14,87,10,No,No,36,2
395,30,Female,Master,Finance,Junior,4073,13,74,8,No,Yes,2,2
396,37,Female,Bachelor,IT,Middle,3435,1,87,7,No,No,27,1
397,24,Female,Bachelor,Marketing,Middle,2922,17,74,5,Yes,No,27,1
398,24,Female,Bachelor,Operations,Middle,6717,4,94,8,No,Yes,10,1
399,30,Male,Bachelor,IT,Senior,4433,19,82,10,No,No,15,2
400,45,Female,Bachelor,IT,Middle,4047,18,82,10,No,No,19,2
401,52,Male,High School,Operations,Junior,3894,11,76,8,No,No,11,2
402,48,Female,High School,Marketing,Senior,3671,5,98,7,No,No,37,1
403,55,Male,Bachelor,Operations,Middle,2974,5,64,8,No,No,1,2
404,42,Female,Bachelor,Operations,Middle,4815,2,68,7,Yes,Yes,29,0
405,31,Female,Bachelor,Marketing,Middle,2000,19,61,6,No,Yes,28,0
406,30,Male,Master,Finance,Junior,5521,7,91,6,No,No,11,1
407,51,Female,Bachelor,Marketing,Middle,4657,8,78,7,No,No,20,0
408,27,Female,Bachelor,IT,Middle,9349,5,98,8,No,No,10,1
409,25,Male,Bachelor,Finance,Senior,8169,16,81,10,Yes,No,36,0
410,22,Female,High School,IT,Junior,6110,2,63,7,Yes,No,13,0
411,54,Female,Bachelor,IT,Middle,6706,8,73,9,No,No,24,0
412,58,Female,High School,Marketing,Senior,2494,6,83,8,No,No,39,2
413,33,Female,Bachelor,IT,Middle,4711,13,63,8,No,No,36,0
414,61,Female,Bachelor,Finance,Junior,6566,1,60,5,Yes,Yes,20,0
415,51,Male,Master,Finance,Middle,5517,11,94,5,No,No,19,1
416,41,Male,Bachelor,IT,Junior,8449,15,80,10,No,No,29,0
417,38,Female,Bachelor,HR,Middle,4506,8,99,8,Yes,No,20,1
418,63,Male,Master,IT,Manager,4072,14,69,8,No,No,39,2
419,33,Female,Bachelor,Finance,Junior,4992,13,73,7,No,No,3,0
420,43,Male,Master,IT,Junior,6336,3,99,9,No,No,40,1
421,33,Female,Bachelor,Finance,Middle,7362,7,80,9,No,Yes,6,0
422,40,Male,Bachelor,HR,Junior,2706,17,66,9,No,No,23,2
423,54,Male,High School,HR,Middle,6707,15,60,7,No,Yes,38,0
424,49,Male,Bachelor,Operations,Middle,4160,6,85,9,No,No,18,2
425,29,Female,Bachelor,IT,Middle,3027,7,78,9,No,Yes,0,2
426,49,Female,Bachelor,IT,Director,5499,10,92,7,No,No,20,1
427,26,Female,Master,Operations,Junior,2992,17,92,5,No,No,4,1
428,52,Male,Bachelor,Finance,Senior,5352,10,73,7,No,No,26,0
429,47,Female,Bachelor,Operations,Junior,5015,5,89,4,No,No,40,1
430,37,Male,High School,Finance,Middle,5881,7,65,10,No,No,38,2
431,24,Female,Master,Marketing,Middle,5664,1,97,6,Yes,Yes,29,1
432,25,Female,Bachelor,Finance,Junior,5352,11,99,9,No,No,20,1
433,30,Male,Bachelor,Finance,Senior,4954,7,93,7,No,No,11,1
434,36,Female,Bachelor,Operations,Junior,4306,5,64,8,No,Yes,31,0
435,40,Female,Master,IT,Manager,4287,1,99,9,No,Yes,31,1
436,40,Male,Bachelor,HR,Manager,3582,16,62,8,Yes,Yes,20,2
437,37,Male,Bachelor,IT,Senior,7041,6,81,10,No,Yes,37,2
438,32,Male,High School,IT,Middle,7069,5,89,8,No,No,27,1
439,43,Male,Bachelor,IT,Middle,4212,3,67,8,No,Yes,3,2
440,33,Male,High School,IT,Junior,2567,7,75,9,No,No,27,2
441,44,Male,Bachelor,HR,Junior,2000,8,82,9,No,Yes,9,2
442,55,Female,Master,HR,Junior,8213,18,60,9,No,No,10,0
443,33,Male,Bachelor,IT,Manager,7311,9,83,10,Yes,No,36,2
444,32,Female,Master,Operations,Senior,3077,19,78,8,No,No,17,2
445,55,Male,Master,IT,Middle,4863,5,81,8,Yes,No,5,2
446,51,Male,Bachelor,Finance,Senior,6316,2,100,8,Yes,Yes,38,1
447,26,Female,Master,Finance,Middle,5282,16,63,7,Yes,No,10,0
448,40,Female,Bachelor,IT,Middle,6358,2,67,8,Yes,No,14,0
449,48,Male,Bachelor,Marketing,Junior,8596,1,81,9,Yes,No,22,0
450,60,Male,High School,Marketing,Middle,2827,18,78,6,No,No,30,1
451,51,Female,Master,IT,Middle,5425,4,74,5,No,No,0,0
452,60,Female,High School,Operations,Middle,4632,9,69,8,No,No,7,0
453,36,Female,Bachelor,Operations,Director,2000,17,76,6,No,Yes,11,1
454,47,Female,Master,Finance,Middle,5131,2,82,10,No,No,10,2
455,33,Male,Bachelor,IT,Middle,10922,15,60,9,Yes,No,31,0
456,26,Female,Bachelor,Finance,Senior,2394,15,80,6,Yes,No,4,1
457,39,Female,Bachelor,Finance,Senior,4407,4,94,5,No,No,1,1
458,59,Male,Bachelor,Operations,Middle,6501,18,79,10,No,No,33,2
459,50,Female,High School,IT,Senior,6359,8,72,7,No,No,8,0
460,26,Male,Bachelor,Finance,Junior,6346,5,99,10,Yes,No,28,2
461,60,Male,PhD,Marketing,Junior,5539,9,92,8,No,No,26,1
462,22,Male,Bachelor,Marketing,Junior,2000,13,98,6,No,No,26,1
463,28,Male,Bachelor,IT,Junior,8490,2,80,7,No,No,40,0
464,32,Male,High School,HR,Senior,4056,14,80,5,Yes,No,16,1
465,28,Female,Bachelor,Finance,Middle,9623,17,87,6,No,No,15,0
466,23,Male,Master,Marketing,Senior,2623,10,100,8,Yes,Yes,10,1
467,38,Male,High School,IT,Middle,7264,10,93,9,No,No,16,1
468,61,Male,High School,IT,Junior,6825,3,91,7,No,Yes,3,1
469,31,Female,Bachelor,HR,Middle,5203,3,89,10,No,No,32,2
470,52,Male,Bachelor,IT,Junior,7217,10,94,7,Yes,No,38,1
471,50,Male,Bachelor,IT,Junior,4626,13,67,6,Yes,Yes,15,0
472,54,Female,Bachelor,IT,Middle,3026,19,66,7,Yes,No,0,0
473,55,Male,High School,Marketing,Senior,5205,9,83,9,No,No,38,2
474,32,Female,Bachelor,Operations,Middle,2000,16,94,9,No,No,8,2
475,48,Male,Bachelor,IT,Middle,3082,3,69,9,Yes,Yes,18,2
476,38,Male,High School,Finance,Middle,5755,17,60,4,No,No,31,0
477,43,Male,Bachelor,IT,Middle,3727,14,60,7,No,No,0,0
478,50,Male,Bachelor,IT,Middle,5365,7,92,6,No,No,18,1
479,40,Male,Master,Finance,Middle,4068,15,81,8,No,No,22,2
480,45,Female,Bachelor,Marketing,Junior,9319,14,90,7,No,No,25,1
481,49,Male,Bachelor,IT,Junior,5972,3,81,6,No,No,14,1
482,32,Male,Bachelor,Marketing,Senior,5655,16,95,8,Yes,No,37,1
483,64,Male,Master,IT,Manager,6951,17,84,10,Yes,No,21,2
484,39,Male,Bachelor,Finance,Middle,5286,14,90,7,No,No,13,1
485,33,Female,Bachelor,Finance,Junior,5523,12,80,9,No,No,26,2
486,22,Male,Master,IT,Junior,6233,12,97,8,No,No,32,1
487,32,Male,Bachelor,Operations,Middle,5840,11,77,7,Yes,No,35,0
488,30,Male,Master,IT,Middle,6118,8,86,7,Yes,No,32,1
489,44,Female,Bachelor,Operations,Middle,8116,16,97,9,Yes,No,8,1
490,59,Male,Bachelor,Marketing,Middle,8068,5,63,7,Yes,No,26,0
491,44,Female,PhD,Operations,Middle,5753,19,77,7,No,No,25,0
492,52,Male,Bachelor,IT,Manager,4758,13,77,9,No,Yes,26,2
493,23,Male,High School,Marketing,Senior,3120,18,88,7,Yes,No,22,1
494,29,Male,High School,Operations,Junior,6405,19,93,8,No,No,13,1
495,38,Male,Bachelor,Finance,Middle,2738,9,66,6,No,No,36,0
496,34,Male,Bachelor,Finance,Middle,6840,13,85,10,No,No,5,2
497,28,Male,Master,Operations,Middle,3866,3,79,9,No,No,4,2
498,63,Male,Bachelor,HR,Junior,4104,5,80,10,No,No,13,2
499,49,Male,Bachelor,IT,Senior,5352,10,95,8,No,No,27,1
500,39,Male,Bachelor,IT,Middle,7729,3,73,6,No,No,11,0
